📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6884.47it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
❌ Checkpoint不存在: checkpoints/checkpoint_epoch_13.pt

============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 1
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================


============================================================
Epoch 1/40
============================================================

Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:182: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(

Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:   0%|          | 1/2455 [00:01<47:45,  1.17s/it, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:   0%|          | 1/2455 [00:01<47:45,  1.17s/it, loss=1.4211, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 2/2455 [00:01<23:22,  1.75it/s, loss=1.4211, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 2/2455 [00:01<23:22,  1.75it/s, loss=1.3162, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 3/2455 [00:01<14:51,  2.75it/s, loss=1.3162, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 3/2455 [00:01<14:51,  2.75it/s, loss=1.2521, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 4/2455 [00:01<10:46,  3.79it/s, loss=1.2521, lr=5.01e-07]
Epoch 1 [ULTRA]:   0%|          | 4/2455 [00:01<10:46,  3.79it/s, loss=1.2062, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 5/2455 [00:01<08:32,  4.78it/s, loss=1.2062, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 5/2455 [00:01<08:32,  4.78it/s, loss=1.1209, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 6/2455 [00:01<07:14,  5.64it/s, loss=1.1209, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 6/2455 [00:01<07:14,  5.64it/s, loss=1.0709, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 7/2455 [00:01<06:26,  6.33it/s, loss=1.0709, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 7/2455 [00:02<06:26,  6.33it/s, loss=1.0257, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 8/2455 [00:02<05:54,  6.89it/s, loss=1.0257, lr=5.02e-07]
Epoch 1 [ULTRA]:   0%|          | 8/2455 [00:02<05:54,  6.89it/s, loss=0.9555, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 9/2455 [00:02<05:31,  7.39it/s, loss=0.9555, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 9/2455 [00:02<05:31,  7.39it/s, loss=0.9121, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 10/2455 [00:02<05:22,  7.57it/s, loss=0.9121, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 10/2455 [00:02<05:22,  7.57it/s, loss=0.8511, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 11/2455 [00:02<05:08,  7.93it/s, loss=0.8511, lr=5.03e-07]
Epoch 1 [ULTRA]:   0%|          | 11/2455 [00:02<05:08,  7.93it/s, loss=0.8650, lr=5.04e-07]
Epoch 1 [ULTRA]:   0%|          | 12/2455 [00:02<05:02,  8.07it/s, loss=0.8650, lr=5.04e-07]
Epoch 1 [ULTRA]:   0%|          | 12/2455 [00:02<05:02,  8.07it/s, loss=0.7825, lr=5.04e-07]
Epoch 1 [ULTRA]:   1%|          | 13/2455 [00:02<04:58,  8.19it/s, loss=0.7825, lr=5.04e-07]
Epoch 1 [ULTRA]:   1%|          | 13/2455 [00:02<04:58,  8.19it/s, loss=0.7976, lr=5.04e-07]
Epoch 1 [ULTRA]:   1%|          | 14/2455 [00:02<04:53,  8.32it/s, loss=0.7976, lr=5.04e-07]
Epoch 1 [ULTRA]:   1%|          | 14/2455 [00:02<04:53,  8.32it/s, loss=0.6561, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 15/2455 [00:02<04:49,  8.42it/s, loss=0.6561, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 15/2455 [00:02<04:49,  8.42it/s, loss=0.6600, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 16/2455 [00:02<04:46,  8.50it/s, loss=0.6600, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 16/2455 [00:03<04:46,  8.50it/s, loss=0.7523, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 17/2455 [00:03<04:46,  8.52it/s, loss=0.7523, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 17/2455 [00:03<04:46,  8.52it/s, loss=0.8069, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 18/2455 [00:03<04:43,  8.61it/s, loss=0.8069, lr=5.05e-07]
Epoch 1 [ULTRA]:   1%|          | 18/2455 [00:03<04:43,  8.61it/s, loss=0.7182, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 19/2455 [00:03<04:44,  8.57it/s, loss=0.7182, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 19/2455 [00:03<04:44,  8.57it/s, loss=0.6533, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 20/2455 [00:03<04:44,  8.57it/s, loss=0.6533, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 20/2455 [00:03<04:44,  8.57it/s, loss=0.9042, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 21/2455 [00:03<04:44,  8.55it/s, loss=0.9042, lr=5.06e-07]
Epoch 1 [ULTRA]:   1%|          | 21/2455 [00:03<04:44,  8.55it/s, loss=0.7838, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 22/2455 [00:03<04:42,  8.61it/s, loss=0.7838, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 22/2455 [00:03<04:42,  8.61it/s, loss=0.6965, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 23/2455 [00:03<04:41,  8.64it/s, loss=0.6965, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 23/2455 [00:03<04:41,  8.64it/s, loss=0.6322, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 24/2455 [00:03<04:40,  8.68it/s, loss=0.6322, lr=5.07e-07]
Epoch 1 [ULTRA]:   1%|          | 24/2455 [00:03<04:40,  8.68it/s, loss=0.5111, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 25/2455 [00:03<04:40,  8.65it/s, loss=0.5111, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 25/2455 [00:04<04:40,  8.65it/s, loss=0.4607, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 26/2455 [00:04<04:41,  8.64it/s, loss=0.4607, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 26/2455 [00:04<04:41,  8.64it/s, loss=0.4308, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 27/2455 [00:04<04:41,  8.61it/s, loss=0.4308, lr=5.08e-07]
Epoch 1 [ULTRA]:   1%|          | 27/2455 [00:04<04:41,  8.61it/s, loss=0.3573, lr=5.09e-07]
Epoch 1 [ULTRA]:   1%|          | 28/2455 [00:04<04:42,  8.59it/s, loss=0.3573, lr=5.09e-07]
Epoch 1 [ULTRA]:   1%|          | 28/2455 [00:04<04:42,  8.59it/s, loss=0.3040, lr=5.09e-07]
Epoch 1 [ULTRA]:   1%|          | 29/2455 [00:04<04:41,  8.61it/s, loss=0.3040, lr=5.09e-07]
Epoch 1 [ULTRA]:   1%|          | 29/2455 [00:04<04:41,  8.61it/s, loss=0.3512, lr=5.09e-07]
Epoch 1 [ULTRA]:   1%|          | 30/2455 [00:04<04:41,  8.61it/s, loss=0.3512, lr=5.09e-07]
Epoch 1 [ULTRA]:   1%|          | 30/2455 [00:04<04:41,  8.61it/s, loss=0.3334, lr=5.09e-07]
Epoch 1 [ULTRA]:   1%|▏         | 31/2455 [00:04<04:47,  8.42it/s, loss=0.3334, lr=5.09e-07]
Epoch 1 [ULTRA]:   1%|▏         | 31/2455 [00:04<04:47,  8.42it/s, loss=0.2444, lr=5.10e-07]
Epoch 1 [ULTRA]:   1%|▏         | 32/2455 [00:04<04:44,  8.51it/s, loss=0.2444, lr=5.10e-07]
Epoch 1 [ULTRA]:   1%|▏         | 32/2455 [00:04<04:44,  8.51it/s, loss=0.2444, lr=5.10e-07]
Epoch 1 [ULTRA]:   1%|▏         | 33/2455 [00:04<04:43,  8.53it/s, loss=0.2444, lr=5.10e-07]
Epoch 1 [ULTRA]:   1%|▏         | 33/2455 [00:05<04:43,  8.53it/s, loss=0.2098, lr=5.10e-07]
Epoch 1 [ULTRA]:   1%|▏         | 34/2455 [00:05<04:45,  8.48it/s, loss=0.2098, lr=5.10e-07]
Epoch 1 [ULTRA]:   1%|▏         | 34/2455 [00:05<04:45,  8.48it/s, loss=0.2390, lr=5.11e-07]
Epoch 1 [ULTRA]:   1%|▏         | 35/2455 [00:05<04:44,  8.51it/s, loss=0.2390, lr=5.11e-07]
Epoch 1 [ULTRA]:   1%|▏         | 35/2455 [00:05<04:44,  8.51it/s, loss=0.1982, lr=5.11e-07]
Epoch 1 [ULTRA]:   1%|▏         | 36/2455 [00:05<04:37,  8.72it/s, loss=0.1982, lr=5.11e-07]
Epoch 1 [ULTRA]:   1%|▏         | 36/2455 [00:05<04:37,  8.72it/s, loss=0.1906, lr=5.11e-07]
Epoch 1 [ULTRA]:   2%|▏         | 37/2455 [00:05<04:36,  8.75it/s, loss=0.1906, lr=5.11e-07]
Epoch 1 [ULTRA]:   2%|▏         | 37/2455 [00:05<04:36,  8.75it/s, loss=0.2067, lr=5.12e-07]
Epoch 1 [ULTRA]:   2%|▏         | 38/2455 [00:05<04:36,  8.73it/s, loss=0.2067, lr=5.12e-07]
Epoch 1 [ULTRA]:   2%|▏         | 38/2455 [00:05<04:36,  8.73it/s, loss=0.1753, lr=5.12e-07]
Epoch 1 [ULTRA]:   2%|▏         | 39/2455 [00:05<04:38,  8.67it/s, loss=0.1753, lr=5.12e-07]
Epoch 1 [ULTRA]:   2%|▏         | 39/2455 [00:05<04:38,  8.67it/s, loss=0.1897, lr=5.12e-07]
Epoch 1 [ULTRA]:   2%|▏         | 40/2455 [00:05<04:37,  8.72it/s, loss=0.1897, lr=5.12e-07]
Epoch 1 [ULTRA]:   2%|▏         | 40/2455 [00:05<04:37,  8.72it/s, loss=0.1688, lr=5.13e-07]
Epoch 1 [ULTRA]:   2%|▏         | 41/2455 [00:05<04:37,  8.70it/s, loss=0.1688, lr=5.13e-07]
Epoch 1 [ULTRA]:   2%|▏         | 41/2455 [00:05<04:37,  8.70it/s, loss=0.1584, lr=5.13e-07]
Epoch 1 [ULTRA]:   2%|▏         | 42/2455 [00:05<04:35,  8.77it/s, loss=0.1584, lr=5.13e-07]
Epoch 1 [ULTRA]:   2%|▏         | 42/2455 [00:06<04:35,  8.77it/s, loss=0.1743, lr=5.13e-07]
Epoch 1 [ULTRA]:   2%|▏         | 43/2455 [00:06<04:33,  8.81it/s, loss=0.1743, lr=5.13e-07]
Epoch 1 [ULTRA]:   2%|▏         | 43/2455 [00:06<04:33,  8.81it/s, loss=0.1574, lr=5.13e-07]
Epoch 1 [ULTRA]:   2%|▏         | 44/2455 [00:06<04:32,  8.84it/s, loss=0.1574, lr=5.13e-07]
Epoch 1 [ULTRA]:   2%|▏         | 44/2455 [00:06<04:32,  8.84it/s, loss=0.1484, lr=5.14e-07]
Epoch 1 [ULTRA]:   2%|▏         | 45/2455 [00:06<04:33,  8.80it/s, loss=0.1484, lr=5.14e-07]
Epoch 1 [ULTRA]:   2%|▏         | 45/2455 [00:06<04:33,  8.80it/s, loss=0.1510, lr=5.14e-07]
Epoch 1 [ULTRA]:   2%|▏         | 46/2455 [00:06<04:32,  8.83it/s, loss=0.1510, lr=5.14e-07]
Epoch 1 [ULTRA]:   2%|▏         | 46/2455 [00:06<04:32,  8.83it/s, loss=0.1673, lr=5.14e-07]
Epoch 1 [ULTRA]:   2%|▏         | 47/2455 [00:06<04:32,  8.85it/s, loss=0.1673, lr=5.14e-07]
Epoch 1 [ULTRA]:   2%|▏         | 47/2455 [00:06<04:32,  8.85it/s, loss=0.1605, lr=5.15e-07]
Epoch 1 [ULTRA]:   2%|▏         | 48/2455 [00:06<04:31,  8.87it/s, loss=0.1605, lr=5.15e-07]
Epoch 1 [ULTRA]:   2%|▏         | 48/2455 [00:06<04:31,  8.87it/s, loss=0.1318, lr=5.15e-07]
Epoch 1 [ULTRA]:   2%|▏         | 49/2455 [00:06<04:36,  8.70it/s, loss=0.1318, lr=5.15e-07]
Epoch 1 [ULTRA]:   2%|▏         | 49/2455 [00:06<04:36,  8.70it/s, loss=0.1463, lr=5.15e-07]
Epoch 1 [ULTRA]:   2%|▏         | 50/2455 [00:06<04:37,  8.67it/s, loss=0.1463, lr=5.15e-07]
Epoch 1 [ULTRA]:   2%|▏         | 50/2455 [00:06<04:37,  8.67it/s, loss=0.1303, lr=5.16e-07]
Epoch 1 [ULTRA]:   2%|▏         | 51/2455 [00:06<04:37,  8.67it/s, loss=0.1303, lr=5.16e-07]
Epoch 1 [ULTRA]:   2%|▏         | 51/2455 [00:07<04:37,  8.67it/s, loss=0.1395, lr=5.16e-07]
Epoch 1 [ULTRA]:   2%|▏         | 52/2455 [00:07<04:35,  8.72it/s, loss=0.1395, lr=5.16e-07]
Epoch 1 [ULTRA]:   2%|▏         | 52/2455 [00:07<04:35,  8.72it/s, loss=0.1255, lr=5.16e-07]
Epoch 1 [ULTRA]:   2%|▏         | 53/2455 [00:07<04:38,  8.62it/s, loss=0.1255, lr=5.16e-07]
Epoch 1 [ULTRA]:   2%|▏         | 53/2455 [00:07<04:38,  8.62it/s, loss=0.1271, lr=5.16e-07]
Epoch 1 [ULTRA]:   2%|▏         | 54/2455 [00:07<04:44,  8.43it/s, loss=0.1271, lr=5.16e-07]
Epoch 1 [ULTRA]:   2%|▏         | 54/2455 [00:07<04:44,  8.43it/s, loss=0.1548, lr=5.17e-07]
Epoch 1 [ULTRA]:   2%|▏         | 55/2455 [00:07<04:40,  8.56it/s, loss=0.1548, lr=5.17e-07]
Epoch 1 [ULTRA]:   2%|▏         | 55/2455 [00:07<04:40,  8.56it/s, loss=0.1337, lr=5.17e-07]
Epoch 1 [ULTRA]:   2%|▏         | 56/2455 [00:07<04:37,  8.65it/s, loss=0.1337, lr=5.17e-07]
Epoch 1 [ULTRA]:   2%|▏         | 56/2455 [00:07<04:37,  8.65it/s, loss=0.1316, lr=5.17e-07]
Epoch 1 [ULTRA]:   2%|▏         | 57/2455 [00:07<04:36,  8.66it/s, loss=0.1316, lr=5.17e-07]
Epoch 1 [ULTRA]:   2%|▏         | 57/2455 [00:07<04:36,  8.66it/s, loss=0.1509, lr=5.18e-07]
Epoch 1 [ULTRA]:   2%|▏         | 58/2455 [00:07<04:35,  8.69it/s, loss=0.1509, lr=5.18e-07]
Epoch 1 [ULTRA]:   2%|▏         | 58/2455 [00:07<04:35,  8.69it/s, loss=0.1258, lr=5.18e-07]
Epoch 1 [ULTRA]:   2%|▏         | 59/2455 [00:07<04:36,  8.68it/s, loss=0.1258, lr=5.18e-07]
Epoch 1 [ULTRA]:   2%|▏         | 59/2455 [00:08<04:36,  8.68it/s, loss=0.1256, lr=5.18e-07]
Epoch 1 [ULTRA]:   2%|▏         | 60/2455 [00:08<04:36,  8.66it/s, loss=0.1256, lr=5.18e-07]
Epoch 1 [ULTRA]:   2%|▏         | 60/2455 [00:08<04:36,  8.66it/s, loss=0.1419, lr=5.19e-07]
Epoch 1 [ULTRA]:   2%|▏         | 61/2455 [00:08<04:33,  8.76it/s, loss=0.1419, lr=5.19e-07]
Epoch 1 [ULTRA]:   2%|▏         | 61/2455 [00:08<04:33,  8.76it/s, loss=0.1278, lr=5.19e-07]
Epoch 1 [ULTRA]:   3%|▎         | 62/2455 [00:08<04:33,  8.75it/s, loss=0.1278, lr=5.19e-07]
Epoch 1 [ULTRA]:   3%|▎         | 62/2455 [00:08<04:33,  8.75it/s, loss=0.1289, lr=5.19e-07]
Epoch 1 [ULTRA]:   3%|▎         | 63/2455 [00:08<04:32,  8.79it/s, loss=0.1289, lr=5.19e-07]
Epoch 1 [ULTRA]:   3%|▎         | 63/2455 [00:08<04:32,  8.79it/s, loss=0.1318, lr=5.20e-07]
Epoch 1 [ULTRA]:   3%|▎         | 64/2455 [00:08<04:32,  8.79it/s, loss=0.1318, lr=5.20e-07]
