📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7254.63it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 12/40
============================================================

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<51:17,  1.25s/it, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<51:17,  1.25s/it, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:01<23:58,  1.71it/s, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:01<23:58,  1.71it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:01<15:13,  2.68it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:01<15:13,  2.68it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:01<11:06,  3.68it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:01<11:06,  3.68it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:01<08:51,  4.61it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:01<08:51,  4.61it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:01<07:29,  5.45it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:01<07:29,  5.45it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:01<06:41,  6.09it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:02<06:41,  6.09it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:02<06:06,  6.67it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:02<06:06,  6.67it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:02<05:42,  7.14it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:02<05:42,  7.14it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:02<05:28,  7.44it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:02<05:28,  7.44it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:02<05:19,  7.66it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:02<05:19,  7.66it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:02<05:12,  7.82it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:02<05:12,  7.82it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:02<05:05,  7.99it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:02<05:05,  7.99it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:02<05:01,  8.11it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:02<05:01,  8.11it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:02<05:01,  8.09it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:03<05:01,  8.09it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:03<04:58,  8.18it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:03<04:58,  8.18it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:03<04:55,  8.24it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:03<04:55,  8.24it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:03<04:53,  8.29it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:03<04:53,  8.29it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:03<04:52,  8.32it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:03<04:52,  8.32it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:03<04:51,  8.36it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:03<04:51,  8.36it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:03<04:53,  8.28it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:03<04:53,  8.28it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:03<04:53,  8.29it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:03<04:53,  8.29it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:03<04:55,  8.24it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:04<04:55,  8.24it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:04<04:52,  8.32it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:04<04:52,  8.32it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:04<04:49,  8.39it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:04<04:49,  8.39it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:04<04:51,  8.32it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:04<04:51,  8.32it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:04<04:49,  8.38it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:04<04:49,  8.38it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:04<04:48,  8.42it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:04<04:48,  8.42it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:04<04:47,  8.45it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:04<04:47,  8.45it/s, loss=0.1053, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:04<04:47,  8.42it/s, loss=0.1053, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:04<04:47,  8.42it/s, loss=0.1115, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:04<04:47,  8.42it/s, loss=0.1115, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:04<04:47,  8.42it/s, loss=0.0691, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:04<04:47,  8.42it/s, loss=0.0691, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:05<04:47,  8.42it/s, loss=0.0342, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:05<04:49,  8.36it/s, loss=0.0342, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:05<04:49,  8.36it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:05<04:48,  8.38it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:05<04:48,  8.38it/s, loss=0.1696, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 35/2455 [00:05<04:47,  8.40it/s, loss=0.1696, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 35/2455 [00:05<04:47,  8.40it/s, loss=0.0986, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 36/2455 [00:05<04:47,  8.41it/s, loss=0.0986, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 36/2455 [00:05<04:47,  8.41it/s, loss=0.0909, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 37/2455 [00:05<04:47,  8.40it/s, loss=0.0909, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 37/2455 [00:05<04:47,  8.40it/s, loss=0.2802, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 38/2455 [00:05<04:47,  8.40it/s, loss=0.2802, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 38/2455 [00:05<04:47,  8.40it/s, loss=0.1197, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 39/2455 [00:05<04:47,  8.41it/s, loss=0.1197, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 39/2455 [00:05<04:47,  8.41it/s, loss=0.1922, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 40/2455 [00:05<04:47,  8.41it/s, loss=0.1922, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 40/2455 [00:06<04:47,  8.41it/s, loss=0.3522, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 41/2455 [00:06<04:46,  8.42it/s, loss=0.3522, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 41/2455 [00:06<04:46,  8.42it/s, loss=0.1685, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 42/2455 [00:06<04:46,  8.41it/s, loss=0.1685, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 42/2455 [00:06<04:46,  8.41it/s, loss=0.1686, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 43/2455 [00:06<04:46,  8.43it/s, loss=0.1686, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 43/2455 [00:06<04:46,  8.43it/s, loss=0.1394, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 44/2455 [00:06<04:45,  8.43it/s, loss=0.1394, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 44/2455 [00:06<04:45,  8.43it/s, loss=0.1593, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 45/2455 [00:06<04:45,  8.44it/s, loss=0.1593, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 45/2455 [00:06<04:45,  8.44it/s, loss=0.1426, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 46/2455 [00:06<04:44,  8.45it/s, loss=0.1426, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 46/2455 [00:06<04:44,  8.45it/s, loss=0.0728, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 47/2455 [00:06<04:44,  8.47it/s, loss=0.0728, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 47/2455 [00:06<04:44,  8.47it/s, loss=0.1043, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 48/2455 [00:06<04:43,  8.49it/s, loss=0.1043, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 48/2455 [00:06<04:43,  8.49it/s, loss=0.2227, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 49/2455 [00:06<04:43,  8.48it/s, loss=0.2227, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 49/2455 [00:07<04:43,  8.48it/s, loss=0.1779, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 50/2455 [00:07<04:44,  8.46it/s, loss=0.1779, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 50/2455 [00:07<04:44,  8.46it/s, loss=0.0989, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 51/2455 [00:07<04:44,  8.45it/s, loss=0.0989, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 51/2455 [00:07<04:44,  8.45it/s, loss=0.1082, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 52/2455 [00:07<04:47,  8.36it/s, loss=0.1082, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 52/2455 [00:07<04:47,  8.36it/s, loss=0.0347, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 53/2455 [00:07<04:47,  8.36it/s, loss=0.0347, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 53/2455 [00:07<04:47,  8.36it/s, loss=0.1293, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 54/2455 [00:07<04:47,  8.35it/s, loss=0.1293, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 54/2455 [00:07<04:47,  8.35it/s, loss=0.1740, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 55/2455 [00:07<04:46,  8.37it/s, loss=0.1740, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 55/2455 [00:07<04:46,  8.37it/s, loss=0.2646, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 56/2455 [00:07<04:46,  8.38it/s, loss=0.2646, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 56/2455 [00:07<04:46,  8.38it/s, loss=0.2706, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 57/2455 [00:07<04:46,  8.36it/s, loss=0.2706, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 57/2455 [00:08<04:46,  8.36it/s, loss=0.0739, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 58/2455 [00:08<04:45,  8.39it/s, loss=0.0739, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 58/2455 [00:08<04:45,  8.39it/s, loss=0.2111, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 59/2455 [00:08<04:47,  8.33it/s, loss=0.2111, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 59/2455 [00:08<04:47,  8.33it/s, loss=0.1823, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 60/2455 [00:08<04:50,  8.23it/s, loss=0.1823, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 60/2455 [00:08<04:50,  8.23it/s, loss=0.3014, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 61/2455 [00:08<04:50,  8.23it/s, loss=0.3014, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 61/2455 [00:08<04:50,  8.23it/s, loss=0.0938, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 62/2455 [00:08<04:50,  8.22it/s, loss=0.0938, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 62/2455 [00:08<04:50,  8.22it/s, loss=0.0982, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 63/2455 [00:08<04:52,  8.18it/s, loss=0.0982, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 63/2455 [00:08<04:52,  8.18it/s, loss=0.1315, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 64/2455 [00:08<04:59,  7.98it/s, loss=0.1315, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 64/2455 [00:08<04:59,  7.98it/s, loss=0.2063, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 65/2455 [00:08<04:54,  8.12it/s, loss=0.2063, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 65/2455 [00:09<04:54,  8.12it/s, loss=0.2194, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 66/2455 [00:09<04:49,  8.24it/s, loss=0.2194, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 66/2455 [00:09<04:49,  8.24it/s, loss=0.0255, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 67/2455 [00:09<04:47,  8.29it/s, loss=0.0255, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 67/2455 [00:09<04:47,  8.29it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 68/2455 [00:09<04:46,  8.33it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 68/2455 [00:09<04:46,  8.33it/s, loss=0.1861, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 69/2455 [00:09<04:44,  8.38it/s, loss=0.1861, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 69/2455 [00:09<04:44,  8.38it/s, loss=0.0630, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 70/2455 [00:09<04:43,  8.40it/s, loss=0.0630, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 70/2455 [00:09<04:43,  8.40it/s, loss=0.1830, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 71/2455 [00:09<04:48,  8.25it/s, loss=0.1830, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 71/2455 [00:09<04:48,  8.25it/s, loss=0.1929, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 72/2455 [00:09<04:47,  8.28it/s, loss=0.1929, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 72/2455 [00:09<04:47,  8.28it/s, loss=0.1073, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 73/2455 [00:09<04:47,  8.30it/s, loss=0.1073, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 73/2455 [00:09<04:47,  8.30it/s, loss=0.1788, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 74/2455 [00:09<04:45,  8.33it/s, loss=0.1788, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 74/2455 [00:10<04:45,  8.33it/s, loss=0.2335, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 75/2455 [00:10<04:45,  8.34it/s, loss=0.2335, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 75/2455 [00:10<04:45,  8.34it/s, loss=0.1581, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 76/2455 [00:10<04:52,  8.15it/s, loss=0.1581, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 76/2455 [00:10<04:52,  8.15it/s, loss=0.0984, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 77/2455 [00:10<04:52,  8.12it/s, loss=0.0984, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 77/2455 [00:10<04:52,  8.12it/s, loss=0.1315, lr=5.00e-06]
