📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15051 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28840 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([116, 141]), 1721 connections
  C2A matrix: torch.Size([141, 116]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 8427.57it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,177,218 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/best_model.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 7
  - Global Step: 7368
  - Best Metric: 0.2927
✓ 训练历史已恢复 (27 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 7
Target Epoch: 20
Batch size: 32
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 7/20
============================================================

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:01<?, ?it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:01<15:53,  1.29it/s, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:02<15:53,  1.29it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:02<04:47,  4.24it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:03<04:47,  4.24it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:03<04:11,  4.83it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:04<04:11,  4.83it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:04<04:06,  4.91it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:05<04:06,  4.91it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:05<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:06<04:04,  4.91it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:07<04:04,  4.91it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:07<04:04,  4.90it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:08<04:04,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 35/1228 [00:08<04:05,  4.87it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 35/1228 [00:08<04:05,  4.87it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 36/1228 [00:08<04:03,  4.89it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 36/1228 [00:08<04:03,  4.89it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 37/1228 [00:08<04:03,  4.90it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 37/1228 [00:09<04:03,  4.90it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 38/1228 [00:09<04:03,  4.89it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 38/1228 [00:09<04:03,  4.89it/s, loss=0.0174, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 39/1228 [00:09<04:02,  4.90it/s, loss=0.0174, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 39/1228 [00:09<04:02,  4.90it/s, loss=0.0162, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 40/1228 [00:09<04:02,  4.91it/s, loss=0.0162, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 40/1228 [00:09<04:02,  4.91it/s, loss=0.0074, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 41/1228 [00:09<04:02,  4.90it/s, loss=0.0074, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 41/1228 [00:09<04:02,  4.90it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 42/1228 [00:09<04:02,  4.89it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 42/1228 [00:10<04:02,  4.89it/s, loss=0.0056, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▎         | 43/1228 [00:10<04:01,  4.90it/s, loss=0.0056, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▎         | 43/1228 [00:10<04:01,  4.90it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▎         | 44/1228 [00:10<04:01,  4.91it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▎         | 44/1228 [00:10<04:01,  4.91it/s, loss=0.0159, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▎         | 45/1228 [00:10<04:00,  4.92it/s, loss=0.0159, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▎         | 45/1228 [00:10<04:00,  4.92it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▎         | 46/1228 [00:10<04:00,  4.92it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▎         | 46/1228 [00:10<04:00,  4.92it/s, loss=0.0067, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 47/1228 [00:10<03:59,  4.93it/s, loss=0.0067, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 47/1228 [00:11<03:59,  4.93it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 48/1228 [00:11<03:59,  4.92it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 48/1228 [00:11<03:59,  4.92it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 49/1228 [00:11<03:59,  4.92it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 49/1228 [00:11<03:59,  4.92it/s, loss=0.0034, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 50/1228 [00:11<03:59,  4.92it/s, loss=0.0034, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 50/1228 [00:11<03:59,  4.92it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 51/1228 [00:11<03:59,  4.92it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 51/1228 [00:11<03:59,  4.92it/s, loss=0.0084, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 52/1228 [00:11<03:58,  4.92it/s, loss=0.0084, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 52/1228 [00:12<03:58,  4.92it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 53/1228 [00:12<03:58,  4.93it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 53/1228 [00:12<03:58,  4.93it/s, loss=0.0148, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 54/1228 [00:12<03:58,  4.93it/s, loss=0.0148, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 54/1228 [00:12<03:58,  4.93it/s, loss=0.0047, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 55/1228 [00:12<03:57,  4.93it/s, loss=0.0047, lr=2.00e-05]
Epoch 7 [ULTRA]:   4%|▍         | 55/1228 [00:12<03:57,  4.93it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 56/1228 [00:12<03:57,  4.93it/s, loss=0.0078, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 56/1228 [00:12<03:57,  4.93it/s, loss=0.0071, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 57/1228 [00:12<03:57,  4.94it/s, loss=0.0071, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 57/1228 [00:13<03:57,  4.94it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 58/1228 [00:13<03:57,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 58/1228 [00:13<03:57,  4.93it/s, loss=0.0088, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 59/1228 [00:13<03:57,  4.93it/s, loss=0.0088, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 59/1228 [00:13<03:57,  4.93it/s, loss=0.0047, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 60/1228 [00:13<03:57,  4.93it/s, loss=0.0047, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 60/1228 [00:13<03:57,  4.93it/s, loss=0.0134, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 61/1228 [00:13<03:57,  4.92it/s, loss=0.0134, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▍         | 61/1228 [00:13<03:57,  4.92it/s, loss=0.0068, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 62/1228 [00:13<03:56,  4.92it/s, loss=0.0068, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 62/1228 [00:14<03:56,  4.92it/s, loss=0.0145, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 63/1228 [00:14<03:56,  4.92it/s, loss=0.0145, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 63/1228 [00:14<03:56,  4.92it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 64/1228 [00:14<03:56,  4.92it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 64/1228 [00:14<03:56,  4.92it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 65/1228 [00:14<03:56,  4.92it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 65/1228 [00:14<03:56,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 66/1228 [00:14<03:56,  4.91it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 66/1228 [00:14<03:56,  4.91it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 67/1228 [00:14<03:56,  4.90it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   5%|▌         | 67/1228 [00:15<03:56,  4.90it/s, loss=0.0149, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 68/1228 [00:15<03:56,  4.90it/s, loss=0.0149, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 68/1228 [00:15<03:56,  4.90it/s, loss=0.0114, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 69/1228 [00:15<03:56,  4.91it/s, loss=0.0114, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 69/1228 [00:15<03:56,  4.91it/s, loss=0.0151, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 70/1228 [00:15<03:55,  4.92it/s, loss=0.0151, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 70/1228 [00:15<03:55,  4.92it/s, loss=0.0068, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 71/1228 [00:15<03:55,  4.90it/s, loss=0.0068, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 71/1228 [00:16<03:55,  4.90it/s, loss=0.0140, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 72/1228 [00:16<03:55,  4.91it/s, loss=0.0140, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 72/1228 [00:16<03:55,  4.91it/s, loss=0.0111, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 73/1228 [00:16<03:55,  4.91it/s, loss=0.0111, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 73/1228 [00:16<03:55,  4.91it/s, loss=0.0117, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 74/1228 [00:16<03:54,  4.91it/s, loss=0.0117, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 74/1228 [00:16<03:54,  4.91it/s, loss=0.0131, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 75/1228 [00:16<03:55,  4.89it/s, loss=0.0131, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 75/1228 [00:16<03:55,  4.89it/s, loss=0.0117, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 76/1228 [00:16<03:56,  4.88it/s, loss=0.0117, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▌         | 76/1228 [00:17<03:56,  4.88it/s, loss=0.0070, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▋         | 77/1228 [00:17<03:55,  4.89it/s, loss=0.0070, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▋         | 77/1228 [00:17<03:55,  4.89it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▋         | 78/1228 [00:17<03:54,  4.90it/s, loss=0.0108, lr=2.00e-05]
