📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 8361.05it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 12/40
============================================================

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<1:08:45,  1.68s/it, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<1:08:45,  1.68s/it, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:01<33:54,  1.21it/s, loss=0.1868, lr=5.00e-06]  
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:02<33:54,  1.21it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:02<22:22,  1.83it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:02<22:22,  1.83it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:02<17:11,  2.38it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:02<17:11,  2.38it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:02<14:10,  2.88it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:02<14:10,  2.88it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:02<12:28,  3.27it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:03<12:28,  3.27it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:03<11:18,  3.61it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:03<11:18,  3.61it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:03<10:36,  3.85it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:03<10:36,  3.85it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:03<10:07,  4.03it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:03<10:07,  4.03it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:03<09:47,  4.16it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:03<09:47,  4.16it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:03<09:33,  4.26it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:04<09:33,  4.26it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:04<09:24,  4.33it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:04<09:24,  4.33it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:04<09:27,  4.30it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:04<09:27,  4.30it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:04<09:17,  4.38it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:04<09:17,  4.38it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:04<09:17,  4.37it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:05<09:17,  4.37it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:05<09:24,  4.32it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:05<09:24,  4.32it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:05<09:26,  4.31it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:05<09:26,  4.31it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:05<09:19,  4.36it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:05<09:19,  4.36it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:05<09:14,  4.39it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:05<09:14,  4.39it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:05<09:04,  4.47it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:06<09:04,  4.47it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:06<09:09,  4.43it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:06<09:09,  4.43it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:06<09:03,  4.48it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:06<09:03,  4.48it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:06<08:56,  4.53it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:06<08:56,  4.53it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:06<08:55,  4.54it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:07<08:55,  4.54it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:07<08:54,  4.54it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:07<08:54,  4.54it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:07<08:53,  4.55it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:07<08:53,  4.55it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:07<08:53,  4.55it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:07<08:53,  4.55it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:07<08:52,  4.56it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:07<08:52,  4.56it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:07<08:52,  4.55it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:08<08:52,  4.55it/s, loss=0.0682, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:08<08:52,  4.56it/s, loss=0.0682, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:08<08:52,  4.56it/s, loss=0.1114, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:08<08:53,  4.55it/s, loss=0.1114, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:08<08:53,  4.55it/s, loss=0.0689, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:08<08:51,  4.56it/s, loss=0.0689, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:08<08:51,  4.56it/s, loss=0.0340, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:08<08:51,  4.56it/s, loss=0.0340, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:09<08:51,  4.56it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:09<08:50,  4.56it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:09<08:50,  4.56it/s, loss=0.1695, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 35/2455 [00:09<08:51,  4.55it/s, loss=0.1695, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 35/2455 [00:09<08:51,  4.55it/s, loss=0.0985, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 36/2455 [00:09<08:54,  4.53it/s, loss=0.0985, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 36/2455 [00:09<08:54,  4.53it/s, loss=0.1279, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 37/2455 [00:09<08:51,  4.55it/s, loss=0.1279, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 37/2455 [00:09<08:51,  4.55it/s, loss=0.2805, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 38/2455 [00:09<08:50,  4.55it/s, loss=0.2805, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 38/2455 [00:10<08:50,  4.55it/s, loss=0.1197, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 39/2455 [00:10<08:51,  4.55it/s, loss=0.1197, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 39/2455 [00:10<08:51,  4.55it/s, loss=0.1922, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 40/2455 [00:10<08:50,  4.55it/s, loss=0.1922, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 40/2455 [00:10<08:50,  4.55it/s, loss=0.3524, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 41/2455 [00:10<08:48,  4.57it/s, loss=0.3524, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 41/2455 [00:10<08:48,  4.57it/s, loss=0.1684, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 42/2455 [00:10<08:48,  4.57it/s, loss=0.1684, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 42/2455 [00:10<08:48,  4.57it/s, loss=0.1685, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 43/2455 [00:10<08:50,  4.55it/s, loss=0.1685, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 43/2455 [00:11<08:50,  4.55it/s, loss=0.1393, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 44/2455 [00:11<08:48,  4.56it/s, loss=0.1393, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 44/2455 [00:11<08:48,  4.56it/s, loss=0.1592, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 45/2455 [00:11<08:50,  4.54it/s, loss=0.1592, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 45/2455 [00:11<08:50,  4.54it/s, loss=0.1427, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 46/2455 [00:11<08:48,  4.56it/s, loss=0.1427, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 46/2455 [00:11<08:48,  4.56it/s, loss=0.0391, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 47/2455 [00:11<08:49,  4.55it/s, loss=0.0391, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 47/2455 [00:12<08:49,  4.55it/s, loss=0.0679, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 48/2455 [00:12<08:49,  4.55it/s, loss=0.0679, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 48/2455 [00:12<08:49,  4.55it/s, loss=0.2228, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 49/2455 [00:12<08:48,  4.55it/s, loss=0.2228, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 49/2455 [00:12<08:48,  4.55it/s, loss=0.1779, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 50/2455 [00:12<08:48,  4.55it/s, loss=0.1779, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 50/2455 [00:12<08:48,  4.55it/s, loss=0.0593, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 51/2455 [00:12<08:48,  4.55it/s, loss=0.0593, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 51/2455 [00:12<08:48,  4.55it/s, loss=0.1465, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 52/2455 [00:12<08:48,  4.54it/s, loss=0.1465, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 52/2455 [00:13<08:48,  4.54it/s, loss=0.0343, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 53/2455 [00:13<08:49,  4.54it/s, loss=0.0343, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 53/2455 [00:13<08:49,  4.54it/s, loss=0.1293, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 54/2455 [00:13<08:48,  4.54it/s, loss=0.1293, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 54/2455 [00:13<08:48,  4.54it/s, loss=0.1744, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 55/2455 [00:13<08:48,  4.54it/s, loss=0.1744, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 55/2455 [00:13<08:48,  4.54it/s, loss=0.2653, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 56/2455 [00:13<08:44,  4.57it/s, loss=0.2653, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 56/2455 [00:14<08:44,  4.57it/s, loss=0.2714, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 57/2455 [00:14<08:46,  4.56it/s, loss=0.2714, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 57/2455 [00:14<08:46,  4.56it/s, loss=0.1111, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 58/2455 [00:14<08:43,  4.58it/s, loss=0.1111, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 58/2455 [00:14<08:43,  4.58it/s, loss=0.2505, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 59/2455 [00:14<08:45,  4.56it/s, loss=0.2505, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 59/2455 [00:14<08:45,  4.56it/s, loss=0.1441, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 60/2455 [00:14<08:45,  4.56it/s, loss=0.1441, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 60/2455 [00:14<08:45,  4.56it/s, loss=0.3013, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 61/2455 [00:14<08:44,  4.56it/s, loss=0.3013, lr=5.00e-06]
Epoch 12 [ULTRA]:   2%|▏         | 61/2455 [00:15<08:44,  4.56it/s, loss=0.0938, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 62/2455 [00:15<08:44,  4.56it/s, loss=0.0938, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 62/2455 [00:15<08:44,  4.56it/s, loss=0.0984, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 63/2455 [00:15<08:43,  4.57it/s, loss=0.0984, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 63/2455 [00:15<08:43,  4.57it/s, loss=0.1315, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 64/2455 [00:15<08:42,  4.57it/s, loss=0.1315, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 64/2455 [00:15<08:42,  4.57it/s, loss=0.2062, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 65/2455 [00:15<08:44,  4.55it/s, loss=0.2062, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 65/2455 [00:16<08:44,  4.55it/s, loss=0.2194, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 66/2455 [00:16<08:45,  4.55it/s, loss=0.2194, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 66/2455 [00:16<08:45,  4.55it/s, loss=0.0261, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 67/2455 [00:16<08:44,  4.55it/s, loss=0.0261, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 67/2455 [00:16<08:44,  4.55it/s, loss=0.1569, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 68/2455 [00:16<08:44,  4.55it/s, loss=0.1569, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 68/2455 [00:16<08:44,  4.55it/s, loss=0.1860, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 69/2455 [00:16<08:43,  4.56it/s, loss=0.1860, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 69/2455 [00:16<08:43,  4.56it/s, loss=0.0649, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 70/2455 [00:16<08:44,  4.55it/s, loss=0.0649, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 70/2455 [00:17<08:44,  4.55it/s, loss=0.1450, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 71/2455 [00:17<08:42,  4.57it/s, loss=0.1450, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 71/2455 [00:17<08:42,  4.57it/s, loss=0.1928, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 72/2455 [00:17<08:41,  4.57it/s, loss=0.1928, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 72/2455 [00:17<08:41,  4.57it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 73/2455 [00:17<08:40,  4.58it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 73/2455 [00:17<08:40,  4.58it/s, loss=0.1788, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 74/2455 [00:17<08:41,  4.56it/s, loss=0.1788, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 74/2455 [00:18<08:41,  4.56it/s, loss=0.2334, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 75/2455 [00:18<08:41,  4.56it/s, loss=0.2334, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 75/2455 [00:18<08:41,  4.56it/s, loss=0.1581, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 76/2455 [00:18<08:40,  4.57it/s, loss=0.1581, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 76/2455 [00:18<08:40,  4.57it/s, loss=0.0983, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 77/2455 [00:18<08:40,  4.57it/s, loss=0.0983, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 77/2455 [00:18<08:40,  4.57it/s, loss=0.0903, lr=5.00e-06]
